ID,author,avg_serial_week,ending,favorite,letter,link,period,recommendation,serial_last,serial_start,serial_time,source,title,version,view
0,영완(映完),5.4,연재작,14359,427126,https://novel.munpia.com/280484,38,57261,2021.11.05 02:15,2021.09.28 23:00,76,문피아_유료,식스센스,1,1950877
1,학인생,1.5,연재작,11244,1726425,https://novel.munpia.com/209657,478,62260,2021.11.05 00:59,2020.07.15 18:00,247,문피아_유료,메이지 슬레이어,1,1142635
2,오수정,6.9,연재작,5772,663552,https://novel.munpia.com/278996,56,24185,2021.11.05 00:29,2021.09.10 16:00,102,문피아_유료,골을 넣는 스트라이커,1,1081884
3,신군신군,7.0,연재작,10332,434104,https://novel.munpia.com/279940,32,40789,2021.11.05 00:14,2021.10.04 18:00,78,문피아_유료,재벌인데 돈을 아낌,1,1940014
4,높푸름,7.9,연재작,2336,1293462,https://novel.munpia.com/265240,108,16505,2021.11.05 00:08,2021.07.20 10:00,196,문피아_유료,거미가 사라진 세상,1,465354
5,리플래시,5.1,연재작,10028,3534308,https://novel.munpia.com/193988,555,102346,2021.11.05 00:00,2020.04.29 17:00,452,문피아_유료,시스템 미디블나이트,1,2578140
6,왕그리,5.3,연재작,8491,393107,https://novel.munpia.com/280342,37,30113,2021.11.04 23:59,2021.09.28 22:00,74,문피아_유료,어쩌다가 축구선수,1,1339368
7,선불,3.6,연재작,19591,724055,https://novel.munpia.com/265288,107,88552,2021.11.04 23:59,2021.07.20 20:00,114,문피아_유료,현대 무림 견문록,1,3060569
8,마크칼,7.1,연재작,985,569834,https://novel.munpia.com/278839,41,4811,2021.11.04 23:58,2021.09.24 17:00,112,문피아_유료,아카데미 F반의 회복 천재,1,201935
9,오브더,7.0,연재작,4150,1376763,https://novel.munpia.com/259775,167,19563,2021.11.04 23:55,2021.05.21 17:00,228,문피아_유료,"회귀 헌터, 공작가의 막내아들 되다.",1,1307365
10,모옹깡,5.2,연재작,3927,411548,https://novel.munpia.com/279511,31,19551,2021.11.04 23:54,2021.10.04 23:00,76,문피아_유료,만렙 귀환자가 사는 법,1,1018023
11,맥치,7.5,연재작,12812,408793,https://novel.munpia.com/284021,22,53758,2021.11.04 23:51,2021.10.13 12:00,75,문피아_유료,4서클 마법사의 회귀,1,2395590
12,글쓰는고양,4.3,연재작,3966,749818,https://novel.munpia.com/256888,156,20199,2021.11.04 23:50,2021.06.01 22:00,149,문피아_유료,독일군 원수가 회귀했다!,1,675792
13,꿈가득남,4.0,연재작,3083,738455,https://novel.munpia.com/262045,153,11868,2021.11.04 23:46,2021.06.04 17:00,140,문피아_유료,천재재벌 강림하다,1,744322
14,포렴,4.4,연재작,4401,466042,https://novel.munpia.com/270789,59,19025,2021.11.04 23:34,2021.09.06 23:00,86,문피아_유료,제국의 하급귀족이 되었다.,1,594954
15,가늘비,4.8,연재작,5516,544383,https://novel.munpia.com/275112,78,26233,2021.11.04 23:20,2021.08.18 23:00,99,문피아_유료,귀환 용사가 너무 강함,1,1327415
16,백야필담,7.5,연재작,5444,444514,https://novel.munpia.com/285634,16,19931,2021.11.04 23:20,2021.10.19 23:00,61,문피아_유료,대장장이 아빠가 돌아왔다,1,903405
17,장수(壯洙),5.5,연재작,7548,305252,https://novel.munpia.com/282785,3,20200,2021.11.04 23:12,2021.11.01 23:00,54,문피아_유료,필드의 유망주,1,1093975
18,휴화산,6.4,연재작,4688,775147,https://novel.munpia.com/266313,82,29817,2021.11.04 23:10,2021.08.14 12:00,138,문피아_유료,미래 AI로 세계제패,1,1430837
19,글4개,5.5,연재작,7398,444830,https://novel.munpia.com/278757,23,29324,2021.11.04 23:07,2021.10.12 18:00,81,문피아_유료,암흑가를 손에 넣는 법,1,1230782
20,휴화산,6.9,연재작,851,1059224,https://novel.munpia.com/256562,79,5537,2021.11.04 23:05,2021.08.17 23:00,188,문피아_유료,중세의 지배자,1,315849
21,로드리,4.9,연재작,3466,709986,https://novel.munpia.com/269367,101,17565,2021.11.04 23:04,2021.07.26 22:00,137,문피아_유료,오늘부터 조선 왕자님,1,645487
22,Mr.환,7.1,연재작,6774,3374101,https://novel.munpia.com/206372,479,58354,2021.11.04 23:00,2020.07.13 18:00,548,문피아_유료,조선을 탈출하라!,1,2205117
23,호질,4.0,연재작,16807,2504172,https://novel.munpia.com/208097,477,164265,2021.11.04 23:00,2020.07.15 18:00,400,문피아_유료,KFC 변경 군단의 기사,1,4055457
24,정주(丁柱),2.4,연재작,2682,1036028,https://novel.munpia.com/237786,310,14630,2021.11.04 23:00,2020.12.29 16:00,169,문피아_유료,너만의 야구를 해,1,702570
25,아다따뚜겐,4.9,연재작,10991,873033,https://novel.munpia.com/265555,122,48895,2021.11.04 23:00,2021.07.05 21:00,145,문피아_유료,마법사의 검술이 너무 강함,1,2002253
26,폭식마왕,6.7,연재작,12928,1156248,https://novel.munpia.com/268823,133,83979,2021.11.04 23:00,2021.06.24 23:00,180,문피아_유료,프랑스 왕가의 천재가 되었다,1,2003220
27,이신유,6.8,연재작,4544,548591,https://novel.munpia.com/280053,28,27222,2021.11.04 23:00,2021.10.07 18:00,96,문피아_유료,만능 차트로 키우는 동물병원,1,909323
28,송별,7.2,연재작,9911,2516970,https://novel.munpia.com/240000,269,90584,2021.11.04 22:50,2021.02.08 10:00,463,문피아_유료,투수 인생 3회차!,1,3686804
29,일르릅,4.9,연재작,5786,1772949,https://novel.munpia.com/239095,275,33786,2021.11.04 22:49,2021.02.02 09:00,265,문피아_유료,이세계 밀림의 공룡이 되었다,1,1056722
30,오리튼튼,4.1,연재작,2903,948153,https://novel.munpia.com/265315,112,9881,2021.11.04 22:30,2021.07.15 17:00,144,문피아_유료,게임속 아카데미의 핵과금러,1,506681
31,세담,4.6,연재작,8470,1391294,https://novel.munpia.com/240668,255,55633,2021.11.04 22:20,2021.02.22 18:00,240,문피아_유료,스타의 인성이 너무 잘 보임,1,2440479
32,거짓이슬,7.3,연재작,14395,321222,https://novel.munpia.com/285516,10,40520,2021.11.04 22:20,2021.10.25 22:00,61,문피아_유료,기갑천마,1,1916108
33,예성,8.3,연재작,10150,399037,https://novel.munpia.com/284797,17,33825,2021.11.04 22:16,2021.10.18 18:00,70,문피아_유료,마운드의 빌런,1,1537850
34,쌍봉낙타3,4.9,연재작,9517,547388,https://novel.munpia.com/275242,58,47673,2021.11.04 22:03,2021.09.07 21:00,98,문피아_유료,야만사냥꾼이 되었다,1,1461225
35,비류수,7.3,연재작,2206,823004,https://novel.munpia.com/273461,94,10785,2021.11.04 22:00,2021.08.02 17:00,149,문피아_유료,신 6.25전쟁.,1,500809
36,란델,4.0,연재작,22608,6354978,https://novel.munpia.com/90225,1452,417518,2021.11.04 22:00,2017.11.13 17:00,1088,문피아_유료,70억분의 1의 이레귤러,1,12858098
37,순두부정신,5.1,연재작,5814,2328584,https://novel.munpia.com/206770,477,89076,2021.11.04 22:00,2020.07.15 17:00,390,문피아_유료,지구를 멸망시키러 왔단다,1,1646162
38,아냐시스,5.1,연재작,2877,2251921,https://novel.munpia.com/207359,328,34513,2021.11.04 22:00,2020.12.11 12:00,399,문피아_유료,내 아이돌의 꽃길을 위해,1,767727
39,마늘맛스낵,4.7,연재작,6783,2199390,https://novel.munpia.com/216931,405,74474,2021.11.04 22:00,2020.09.25 17:00,338,문피아_유료,"고려, 신대륙에 떨어지다",1,1720540
40,Skybear,5.7,연재작,406,1442869,https://novel.munpia.com/246962,230,1058,2021.11.04 22:00,2021.03.19 12:00,270,문피아_유료,진홍의 용린,1,37988
41,카르카손,4.9,연재작,8141,1038983,https://novel.munpia.com/266939,113,57797,2021.11.04 22:00,2021.07.14 18:00,154,문피아_유료,내 혁명에 단두대는 필요없다,1,1047957
42,최백,7.0,연재작,3372,971022,https://novel.munpia.com/268101,63,20345,2021.11.04 22:00,2021.09.02 17:00,170,문피아_유료,드라마 쓰는 재벌가 막내,1,1029931
43,연이요,4.6,연재작,10904,806066,https://novel.munpia.com/268471,122,46331,2021.11.04 22:00,2021.07.05 17:00,138,문피아_유료,회귀한 무신이 기연을 독식함,1,2196978
44,와이키키진,6.9,연재작,1983,583013,https://novel.munpia.com/273491,48,6657,2021.11.04 22:00,2021.09.17 22:00,98,문피아_유료,몰락한 가문의 영주가 되었다,1,403738
45,매칭카드,4.8,연재작,4715,419895,https://novel.munpia.com/277620,21,18052,2021.11.04 22:00,2021.10.14 17:00,78,문피아_유료,검은머리 감독의 할리우드 정복기,1,926208
46,Go송,5.4,연재작,3288,474827,https://novel.munpia.com/278828,42,11945,2021.11.04 22:00,2021.09.23 18:00,84,문피아_유료,재벌집 막내사위,1,621295
47,글헌터,9.0,연재작,4058,555151,https://novel.munpia.com/282683,24,20222,2021.11.04 22:00,2021.10.11 22:00,104,문피아_유료,수령님 적당히 좀 하세요!,1,793749
48,노오력.,5.8,연재작,7706,545313,https://novel.munpia.com/279311,49,38244,2021.11.04 21:31,2021.09.16 21:00,86,문피아_유료,서부로 간 검은머리 용병,1,911689
49,프란차,5.6,연재작,2860,438837,https://novel.munpia.com/279801,14,12771,2021.11.04 21:30,2021.10.21 21:00,83,문피아_유료,다재다능 만능아이돌,1,626274
