author,avg_serial_week,check_count,ending,favorite,id,letter,link,period,recommendation,serial_last,serial_start,serial_time,source,title,version,view,view_per_date,recommendation_per_date,letter_per_date,favorite_per_date,view_per_serial,recommendation_per_serial,letter_per_serial,favorite_per_serial
소모사,7.1,0,연재작,4474,0,516679,https://novel.munpia.com/282240,4,22081,2021.11.08 13:50,2021.11.04 14:00,90,문피아_유료,재벌인생기록부,1,1270015,317503.75,5520.25,129169.75,1118.5,14111.277777777777,245.34444444444443,5740.877777777778,49.71111111111111
홍마루,1.3,0,연재작,718,1,906165,https://novel.munpia.com/172834,114,5591,2021.11.08 13:35,2021.07.17 17:00,157,문피아_유료,백성을 품은 광해의 난-임자징란,1,350850,3077.6315789473683,49.04385964912281,7948.815789473684,6.298245614035087,2234.7133757961783,35.611464968152866,5771.751592356688,4.573248407643312
잠룡.,4.3,0,연재작,1783,2,1026307,https://novel.munpia.com/251287,168,11746,2021.11.08 13:00,2021.05.24 12:30,200,문피아_유료,삼국지 : 업어 키운 엄백호,1,485030,2887.0833333333335,69.91666666666667,6108.9702380952385,10.613095238095237,2425.15,58.73,5131.535,8.915
고타마™,6.2,0,연재작,26423,3,1133550,https://novel.munpia.com/267107,139,125246,2021.11.08 13:00,2021.06.22 17:00,174,문피아_유료,검신급 재능을 사다,1,4577155,32929.17266187051,901.0503597122303,8155.035971223022,190.0935251798561,26305.488505747126,719.8045977011494,6514.6551724137935,151.85632183908046
최선을다해,6.8,0,연재작,8284,4,874812,https://novel.munpia.com/272690,97,40234,2021.11.08 13:00,2021.08.03 07:00,156,문피아_유료,"천재, 개망나니 재벌이 되었다",1,2119681,21852.381443298967,414.78350515463916,9018.680412371134,85.4020618556701,13587.698717948719,257.9102564102564,5607.7692307692305,53.1025641025641
빈수박,7.2,0,연재작,6298,5,751530,https://novel.munpia.com/276952,69,30818,2021.11.08 13:00,2021.08.31 13:00,123,문피아_유료,회귀한 후작가 장남은 마법천재,1,1606647,23284.739130434784,446.6376811594203,10891.739130434782,91.27536231884058,13062.170731707318,250.5528455284553,6110.0,51.203252032520325
정주행,6.7,0,연재작,8073,6,375790,https://novel.munpia.com/284744,6,30339,2021.11.08 13:00,2021.11.02 13:00,65,문피아_유료,전생에 재벌이었다,1,1227959,204659.83333333334,5056.5,62631.666666666664,1345.5,18891.676923076924,466.75384615384615,5781.384615384615,124.2
NK스토리,5.3,0,연재작,12637,7,669591,https://novel.munpia.com/276477,82,46420,2021.11.08 12:50,2021.08.18 12:00,101,문피아_유료,재벌회장의 즐거운 Flex 생활,1,2140338,26101.682926829268,566.0975609756098,8165.743902439024,154.109756097561,21191.465346534653,459.6039603960396,6629.6138613861385,125.11881188118812
미립,8.6,0,연재작,11574,8,1696119,https://novel.munpia.com/257796,182,66171,2021.11.08 12:40,2021.05.10 18:00,257,문피아_유료,마왕인데 용사가 너무 많음,1,1988502,10925.835164835165,363.5769230769231,9319.335164835165,63.59340659340659,7737.3618677042805,257.4747081712062,6599.684824902723,45.03501945525292
짜빈동귀신,7.3,0,연재작,14844,9,431721,https://novel.munpia.com/283314,21,47463,2021.11.08 12:35,2021.10.18 11:00,73,문피아_유료,진화 특성으로 최강 네크로맨서,1,2021520,96262.85714285714,2260.1428571428573,20558.14285714286,706.8571428571429,27692.054794520547,650.1780821917808,5913.986301369863,203.34246575342465
병장개미,5.9,0,연재작,12499,10,1501238,https://novel.munpia.com/244033,229,86422,2021.11.08 12:30,2021.03.24 12:00,260,문피아_유료,강철의 용병,1,2764416,12071.685589519651,377.3886462882096,6555.624454148472,54.580786026200876,10632.36923076923,332.39230769230767,5773.992307692308,48.073076923076925
주딩크,5.2,0,연재작,11547,11,986996,https://novel.munpia.com/266553,133,57320,2021.11.08 12:30,2021.06.28 12:00,162,문피아_유료,매니저가 힘을 갖고 돌아왔다,1,2416149,18166.533834586466,430.97744360902254,7421.022556390977,86.81954887218045,14914.5,353.82716049382714,6092.567901234568,71.27777777777777
주딩크,7.4,0,연재작,4127,12,636550,https://novel.munpia.com/280349,46,18886,2021.11.08 12:30,2021.09.23 12:00,106,문피아_유료,천재 사원이 되었습니다,1,860846,18714.043478260868,410.5652173913044,13838.04347826087,89.71739130434783,8121.188679245283,178.16981132075472,6005.188679245283,38.93396226415094
Dr.두돈반,6.1,0,연재작,15008,13,1096619,https://novel.munpia.com/266158,132,101906,2021.11.08 12:20,2021.06.29 12:00,165,문피아_유료,참모총장이 되어보기로 했다,1,2725917,20650.886363636364,772.0151515151515,8307.719696969696,113.6969696969697,16520.70909090909,617.6121212121212,6646.175757575757,90.95757575757575
런치,7.1,0,연재작,6231,14,743603,https://novel.munpia.com/275381,89,26616,2021.11.08 12:20,2021.08.11 12:00,134,문피아_유료,벼락을 맞았다,1,1415233,15901.494382022473,299.0561797752809,8355.08988764045,70.01123595505618,10561.440298507463,198.62686567164178,5549.276119402985,46.5
닥훈,7.6,0,연재작,6578,15,386695,https://novel.munpia.com/284855,13,22471,2021.11.08 12:20,2021.10.26 12:00,71,문피아_유료,세계부자 1위의 한국인,1,1345183,103475.61538461539,1728.5384615384614,29745.76923076923,506.0,18946.23943661972,316.49295774647885,5446.408450704225,92.64788732394366
해비베어,6.9,0,연재작,3925,16,360165,https://novel.munpia.com/284988,20,15528,2021.11.08 12:20,2021.10.19 12:00,61,문피아_유료,꿀 빠는 천재 양봉가,1,638425,31921.25,776.4,18008.25,196.25,10465.983606557376,254.55737704918033,5904.3442622950815,64.34426229508196
김군0619,8.6,0,연재작,7328,17,6145561,https://novel.munpia.com/214511,437,111066,2021.11.08 12:05,2020.08.28 12:00,727,문피아_유료,풀백이 축구를 너무 잘함,1,2920777,6683.700228832952,254.15560640732267,14063.068649885583,16.76887871853547,4017.5749656121047,152.77303988995874,8453.31636863824,10.07977991746905
고광(高光),6.2,0,연재작,25987,18,482456,https://novel.munpia.com/280291,42,110078,2021.11.08 12:00,2021.09.27 12:00,90,문피아_유료,환상의 화원,1,3473317,82698.02380952382,2620.904761904762,11487.047619047618,618.7380952380952,38592.41111111111,1223.088888888889,5360.622222222222,288.74444444444447
박민우,2.0,0,연재작,5557,19,9445129,https://novel.munpia.com/33554,2334,165697,2021.11.08 12:00,2015.06.19 17:48,1600,문피아_유료,삼국지 여포전,1,4784859,2050.068123393316,70.99271636675236,4046.756212510711,2.3808911739503,2990.536875,103.560625,5903.205625,3.473125
요람(搖籃),5.9,0,연재작,3016,20,1566607,https://novel.munpia.com/245409,234,17334,2021.11.08 12:00,2021.03.19 12:00,258,문피아_유료,회귀한 유도 천재는 다재다능,1,696757,2977.594017094017,74.07692307692308,6694.901709401709,12.88888888888889,2700.608527131783,67.18604651162791,6072.12015503876,11.689922480620154
오리형,4.5,0,연재작,2253,21,1146366,https://novel.munpia.com/252531,196,12687,2021.11.08 12:00,2021.04.26 12:00,201,문피아_유료,삼국지 : 미완의 군주,1,617688,3151.469387755102,64.7295918367347,5848.806122448979,11.494897959183673,3073.0746268656717,63.11940298507463,5703.313432835821,11.208955223880597
태대비,6.1,0,연재작,5935,22,1241891,https://novel.munpia.com/255600,188,32951,2021.11.08 12:00,2021.05.04 12:00,214,문피아_유료,이고깽 이후 천 년,1,826214,4394.755319148936,175.2712765957447,6605.803191489362,31.569148936170212,3860.8130841121497,153.97663551401868,5803.228971962617,27.733644859813083
푸달,5.1,0,연재작,9842,23,1235661,https://novel.munpia.com/257366,174,55920,2021.11.08 12:00,2021.05.18 11:00,182,문피아_유료,천재 개발자 재벌되다,1,2222786,12774.632183908046,321.37931034482756,7101.5,56.5632183908046,12213.10989010989,307.25274725274727,6789.346153846154,54.07692307692308
박민우,6.8,0,연재작,23086,24,1244816,https://novel.munpia.com/260381,167,132731,2021.11.08 12:00,2021.05.25 12:00,208,문피아_유료,한의사는 연금술을 씁니다,1,4298167,25737.526946107784,794.7964071856287,7453.988023952096,138.23952095808383,20664.264423076922,638.1298076923077,5984.692307692308,110.99038461538461
형우(亨雨),6.7,0,연재작,5997,25,1626742,https://novel.munpia.com/261368,181,23155,2021.11.08 12:00,2021.05.11 12:00,210,문피아_유료,국대 은퇴 후 포텐 폭발!,1,1202056,6641.193370165746,127.92817679558011,8987.524861878454,33.13259668508287,5724.07619047619,110.26190476190476,7746.390476190476,28.557142857142857
한무결,5.1,0,연재작,4341,26,839530,https://novel.munpia.com/266185,96,20122,2021.11.08 12:00,2021.08.04 11:00,135,문피아_유료,내 동생은 존잘남신,1,748311,7794.90625,209.60416666666666,8745.104166666666,45.21875,5543.044444444445,149.05185185185186,6218.740740740741,32.15555555555556
아케냥,5.9,0,연재작,2258,27,897794,https://novel.munpia.com/266758,105,11114,2021.11.08 12:00,2021.07.26 12:00,165,문피아_유료,술을 빚어 인생역전,1,495670,4720.666666666667,105.84761904761905,8550.419047619047,21.504761904761907,3004.060606060606,67.35757575757576,5441.175757575757,13.684848484848485
김환도,5.1,0,연재작,13396,28,717478,https://novel.munpia.com/268820,119,55136,2021.11.08 12:00,2021.07.12 12:00,137,문피아_유료,특성 먹는 플레이어,1,2607484,21911.63025210084,463.327731092437,6029.226890756303,112.57142857142857,19032.729927007298,402.45255474452557,5237.065693430657,97.78102189781022
용발차기,5.2,0,연재작,3254,29,526698,https://novel.munpia.com/273997,63,16849,2021.11.08 12:00,2021.09.06 11:00,102,문피아_유료,조대리가 돌아왔다,1,932252,14797.650793650793,267.44444444444446,8360.285714285714,51.65079365079365,9139.725490196079,165.18627450980392,5163.705882352941,31.901960784313726
강로이,8.7,0,연재작,15676,30,990400,https://novel.munpia.com/274911,90,80222,2021.11.08 12:00,2021.08.10 12:00,171,문피아_유료,검은 머리 전술 천재,1,3070433,34115.92222222222,891.3555555555556,11004.444444444445,174.17777777777778,17955.748538011696,469.1345029239766,5791.812865497076,91.67251461988305
슬리버,6.6,0,연재작,26174,31,1073673,https://novel.munpia.com/275217,95,125888,2021.11.08 12:00,2021.08.05 12:00,131,문피아_유료,우주에서 온 독재자,1,3952626,41606.58947368421,1325.1368421052632,11301.82105263158,275.5157894736842,30172.717557251908,960.9770992366413,8195.977099236641,199.80152671755727
태진,7.2,0,연재작,9250,32,882355,https://novel.munpia.com/275713,69,47088,2021.11.08 12:00,2021.08.31 12:00,132,문피아_유료,역대급 재벌3세,1,2011843,29157.144927536232,682.4347826086956,12787.753623188406,134.05797101449275,15241.234848484848,356.72727272727275,6684.507575757576,70.07575757575758
수색영장,6.2,0,연재작,9666,33,668460,https://novel.munpia.com/276206,87,42991,2021.11.08 12:00,2021.08.13 18:00,119,문피아_유료,K맛 소드마스터의 귀환,1,2014584,23156.137931034482,494.14942528735634,7683.448275862069,111.10344827586206,16929.277310924368,361.2689075630252,5617.310924369748,81.22689075630252
별빛꿈,7.2,0,연재작,2498,34,349361,https://novel.munpia.com/285591,7,9135,2021.11.08 12:00,2021.11.01 11:00,63,문피아_유료,조선은 내가 찜했습니다,1,452371,64624.42857142857,1305.0,49908.71428571428,356.85714285714283,7180.492063492064,145.0,5545.412698412699,39.65079365079365
단열,6.9,0,연재작,14126,35,424358,https://novel.munpia.com/285756,10,43348,2021.11.08 12:00,2021.10.29 11:00,58,문피아_유료,환생 폭군은 살고 싶다,1,1664679,166467.9,4334.8,42435.8,1412.6,28701.362068965518,747.3793103448276,7316.517241379311,243.55172413793105
반고르,6.8,0,연재작,3355,36,572613,https://novel.munpia.com/278667,31,15973,2021.11.08 11:58,2021.10.08 11:00,103,문피아_유료,대놓고 역적질하는 천재 빌런,1,540862,17447.16129032258,515.258064516129,18471.387096774193,108.2258064516129,5251.0873786407765,155.07766990291262,5559.349514563107,32.57281553398058
전장범,8.0,0,연재작,11981,37,707243,https://novel.munpia.com/280456,56,51112,2021.11.08 11:50,2021.09.13 20:00,117,문피아_유료,철혈의 재벌,1,2223164,39699.357142857145,912.7142857142857,12629.339285714286,213.94642857142858,19001.40170940171,436.85470085470087,6044.811965811966,102.4017094017094
글로틴,6.5,0,연재작,4453,38,470639,https://novel.munpia.com/283154,34,19317,2021.11.08 11:50,2021.10.05 12:00,75,문피아_유료,300년만에 돌아온 용사,1,850046,25001.352941176472,568.1470588235294,13842.323529411764,130.97058823529412,11333.946666666667,257.56,6275.1866666666665,59.373333333333335
오수정,6.9,0,연재작,5741,39,674735,https://novel.munpia.com/278996,59,24241,2021.11.08 11:47,2021.09.10 16:00,104,문피아_유료,골을 넣는 스트라이커,1,1084479,18381.0,410.864406779661,11436.186440677966,97.30508474576271,10427.682692307691,233.08653846153845,6487.836538461538,55.20192307692308
두눈뜬왕,6.1,0,연재작,3624,40,982537,https://novel.munpia.com/263026,133,26726,2021.11.08 11:40,2021.06.28 10:00,178,문피아_유료,티무르 사용 설명서,1,589186,4429.9699248120305,200.94736842105263,7387.496240601504,27.24812030075188,3310.0337078651687,150.14606741573033,5519.8707865168535,20.359550561797754
피아노빌런,5.8,0,연재작,2427,41,1187912,https://novel.munpia.com/265767,118,12011,2021.11.08 11:20,2021.07.13 11:00,173,문피아_유료,현질해서 발롱도르까지,1,572684,4853.254237288135,101.78813559322033,10067.050847457627,20.56779661016949,3310.3121387283236,69.42774566473989,6866.543352601156,14.028901734104046
전율,7.4,0,연재작,5776,42,535484,https://novel.munpia.com/280862,55,26334,2021.11.08 11:15,2021.09.14 11:00,105,문피아_유료,거포 유격수가 장타력을 숨김,1,1205233,21913.327272727274,478.8,9736.072727272727,105.01818181818182,11478.409523809523,250.8,5099.847619047619,55.00952380952381
진사위건,4.3,0,연재작,91,43,1121009,https://novel.munpia.com/271125,146,177,2021.11.08 11:14,2021.06.15 18:00,180,문피아_유료,사신 [진사위건-게임 소설],1,11038,75.6027397260274,1.2123287671232876,7678.143835616438,0.6232876712328768,61.32222222222222,0.9833333333333333,6227.827777777778,0.5055555555555555
왕고릴라,1.8,0,연재작,2058,44,539006,https://novel.munpia.com/262745,130,9075,2021.11.08 11:07,2021.07.01 06:00,98,문피아_유료,천재재벌이 되는 꼴통 회귀자,1,471851,3629.623076923077,69.8076923076923,4146.2,15.830769230769231,4814.806122448979,92.60204081632654,5500.061224489796,21.0
이온,6.3,0,연재작,3520,45,531994,https://novel.munpia.com/277971,62,15362,2021.11.08 11:05,2021.09.07 11:00,102,문피아_유료,북해빙궁 역대급 천재,1,930031,15000.5,247.7741935483871,8580.548387096775,56.774193548387096,9117.950980392157,150.6078431372549,5215.6274509803925,34.509803921568626
유려한,2.9,0,연재작,62176,46,5085759,https://novel.munpia.com/113612,1259,1142799,2021.11.08 11:00,2018.05.29 10:30,767,문피아_유료,백작가의 망나니가 되었다,1,24968730,19832.19221604448,907.703733121525,4039.522637013503,49.38522637013503,32553.754889178617,1489.9595827900912,6630.715775749674,81.0638852672751
SSDHDD,7.1,0,연재작,13047,47,3609103,https://novel.munpia.com/194677,567,118803,2021.11.08 11:00,2020.04.20 15:00,622,문피아_유료,재벌 3세는 조용히 살고 싶다,1,5256063,9269.952380952382,209.52910052910053,6365.26102292769,23.01058201058201,8450.262057877813,191.0016077170418,5802.416398713826,20.975884244372992
차제이,7.1,0,연재작,1573,48,1455756,https://novel.munpia.com/257798,179,9396,2021.11.08 11:00,2021.05.13 11:00,230,문피아_유료,신통한 검사 나으리,1,510817,2853.72625698324,52.49162011173184,8132.715083798883,8.787709497206704,2220.9434782608696,40.85217391304348,6329.373913043478,6.839130434782609
진용영,4.6,0,연재작,2164,49,842431,https://novel.munpia.com/257799,153,12380,2021.11.08 11:00,2021.06.08 11:00,160,문피아_유료,선조대왕 만만세,1,628317,4106.64705882353,80.91503267973856,5506.084967320261,14.143790849673202,3926.98125,77.375,5265.19375,13.525
