unit_id,book_id,charge,count_comment,date,letter,purchase,rate_change_purchase,rate_change_purchase_five,rate_change_purchase_five_avg,rate_change_recommendation_five,rate_change_recommendation_five_avg,recommendation,serial,sub_title,target,version
0,0,무료,18,2021.08.11,11,47482,,,,,,464,1,노숙자,True,1
1,0,무료,15,2021.08.12,12,35676,-0.24864159049745166,,,,,443,2,20년 전,True,1
2,0,무료,30,2021.08.13,12,31441,-0.11870725417647718,,,,,463,3,귀인,True,1
3,0,무료,12,2021.08.14,13,28573,-0.09121847269488884,,,,,433,4,정치 지망생,True,1
4,0,무료,12,2021.08.15,13,28633,0.0020998845063521505,-0.3969714839307527,-0.11411685821561637,-0.11422413793103449,-0.02892875608244983,411,5,할아버지의 유산,True,1
5,0,무료,19,2021.08.16,12,26859,-0.061956483777459576,-0.24714093508240834,-0.06744558153561836,-0.12866817155756208,-0.03282091356210417,386,6,신입생,True,1
6,0,무료,9,2021.08.17,13,25629,-0.04579470568524517,-0.18485417130498394,-0.049217444412810354,-0.058315334773218146,-0.011724175588560622,436,7,밀레니엄,True,1
7,0,무료,10,2021.08.18,13,25200,-0.0167388505208943,-0.11804850733209674,-0.030597538869311724,-0.050808314087759814,-0.009860333870210014,411,8,2002년의 추억,True,1
8,0,무료,16,2021.08.19,12,25087,-0.0044841269841269845,-0.12384311808053644,-0.03224354174193151,0.009732360097323601,0.00527483467606084,415,9,전역,True,1
9,0,무료,18,2021.08.20,13,24958,-0.0051421054729541196,-0.0707770207379277,-0.018039947165805145,0.046632124352331605,0.013855141304032582,404,10,복학생,True,1
10,0,무료,13,2021.08.21,13,24988,0.0012020193925795337,-0.02501073003238519,-0.0062907658963489675,-0.11697247706422019,-0.030285704127660844,385,11,두 번째 투자,True,1
11,0,무료,14,2021.08.22,13,24313,-0.02701296622378742,-0.0351984126984127,-0.008859294822072247,-0.0851581508515815,-0.021794997586495585,376,12,청춘의 문,True,1
12,0,무료,17,2021.08.23,13,23867,-0.01834409575124419,-0.04863076493801571,-0.012324287013851548,-0.11566265060240964,-0.030212130164017977,367,13,노숙자와 페라리,True,1
13,0,무료,43,2021.08.24,13,23454,-0.017304227594586667,-0.060261238881320615,-0.015364817544259685,-0.1806930693069307,-0.04810878490286437,331,14,판도라의 상자,True,1
14,0,무료,15,2021.08.25,14,22674,-0.0332565873624968,-0.09260445013606532,-0.02397946923302877,-0.14545454545454545,-0.037861933178417004,329,15,카르페 디엠,True,1
15,0,무료,9,2021.08.26,13,21515,-0.05111581547146511,-0.11508246617036154,-0.03000518154494819,-0.11170212765957446,-0.02821838523699672,334,16,은밀한 라이벌,True,1
16,0,무료,10,2021.08.27,13,20919,-0.027701603532419242,-0.1235178279632966,-0.032344558490241954,-0.08991825613079019,-0.022234342683805232,334,17,트라우마,True,1
17,0,무료,6,2021.08.28,13,20247,-0.03212390649648645,-0.13673573804041955,-0.0360494782157169,-0.030211480362537766,-0.0074417208430181386,321,18,동호회,True,1
18,0,무료,2,2021.08.29,13,20201,-0.00227194152220082,-0.10906765458234101,-0.028303316755642904,-0.03343465045592705,-0.008267595423022092,318,19,구리왕,True,1
19,0,무료,2,2021.08.30,13,19580,-0.03074105242314737,-0.08993725307924703,-0.02320962599356347,-0.059880239520958084,-0.015211641608336844,314,20,실크로드,True,1
20,0,무료,5,2021.08.31,13,19390,-0.009703779366700716,-0.07309144796596395,-0.018710169952133836,-0.09880239520958084,-0.025561960079674425,301,21,유능한 사업가,True,1
21,0,무료,6,2021.09.01,13,18668,-0.037235688499226406,-0.0779868622511977,-0.01998811545281883,-0.06542056074766354,-0.01666198594157189,300,22,크리스마스 트리,True,1
22,0,무료,3,2021.09.02,13,18845,0.009481465609599315,-0.06712538983218652,-0.017049763669868795,-0.05660377358490566,-0.01432553734344105,300,23,금의환향,True,1
23,0,무료,5,2021.09.03,13,19023,0.009445476253648182,-0.028447395301327887,-0.007003131500669906,-0.07006369426751592,-0.017847549922057403,292,24,프랑스에서 온 여자,True,1
24,0,무료,5,2021.09.04,13,18230,-0.04168637964569206,-0.059824651882413614,-0.014998781570417742,-0.04983388704318937,-0.012634217752089687,286,25,기회의 땅,True,1
25,0,유료,4,2021.09.04,13,93,-0.9948985189248492,-0.9950182129847868,-0.2544144891768234,-0.08666666666666667,-0.02229316345754702,274,26,고려인,True,1
26,0,유료,4,2021.09.05,13,85,-0.08602150537634409,-0.9954895197665163,-0.27829023192330926,-0.06,-0.01499389338455432,282,27,바다와 호수,True,1
27,0,유료,4,2021.09.06,13,84,-0.011764705882352941,-0.9955842926983126,-0.2835927774573096,-0.03424657534246575,-0.008327226717887652,282,28,프론티어,True,1
28,0,유료,4,2021.09.07,12,76,-0.09523809523809523,-0.9958310477235326,-0.29698070635541035,-0.038461538461538464,-0.009395914175383038,275,29,라이벌 혹은 파트너,True,1
29,0,유료,4,2021.09.09,13,75,-0.013157894736842105,-0.1935483870967742,-0.05154555030840859,-0.043795620437956206,-0.010724585504054368,262,30,현지 전문가,True,1
30,0,유료,5,2021.09.10,13,74,-0.013333333333333334,-0.12941176470588237,-0.033373507297655904,0.014184397163120567,0.0048769077817315595,286,31,나의 카자흐스탄,True,1
31,0,유료,3,2021.09.15,12,80,0.08108108108108109,-0.047619047619047616,-0.010162060556797397,-0.0070921985815602835,-0.00036784746302368464,280,32,변화의 바람,True,1
32,0,유료,3,2021.09.16,13,77,-0.0375,0.013157894736842105,0.004272463252726412,-0.09454545454545454,-0.021840745132729867,249,33,카자흐스탄에서 온 남자,True,1
33,0,유료,2,2021.09.17,13,77,0.0,0.02666666666666667,0.007561936936936938,-0.026717557251908396,-0.003998466929005878,255,34,부가티를 타는 법,True,1
34,0,유료,6,2021.09.18,13,74,-0.03896103896103896,0.0,0.0011550105300105334,-0.16433566433566432,-0.04258550479758843,239,35,쿠마에의 무녀,True,1
35,0,유료,4,2021.09.19,13,75,0.013513513513513514,-0.0625,-0.01573688136188136,-0.08571428571428572,-0.0195583227745905,256,36,금광상,True,1
36,0,유료,2,2021.09.20,12,78,0.04,0.012987012987012988,0.0036381186381186387,-0.07228915662650602,-0.01629381384601907,231,37,황금광 시대,True,1
37,0,유료,2,2021.09.21,13,78,0.0,0.012987012987012988,0.0036381186381186387,-0.043137254901960784,-0.008248646162297172,244,38,위기와 기회,True,1
38,0,유료,13,2021.09.22,12,83,0.0641025641025641,0.12162162162162163,0.029404019404019405,0.0794979079497908,0.021781890642588717,258,39,걸리버 주식 매각,True,1
39,0,유료,7,2021.09.22,13,81,-0.024096385542168676,0.08,0.020001544640098855,0.0234375,0.007875432856594103,262,40,변혁의 관문,True,1
40,0,유료,2,2021.09.23,12,75,-0.07407407407407407,-0.038461538461538464,-0.00851697387841966,0.09523809523809523,0.023701709097052114,253,41,철의 여인,True,1
41,0,유료,3,2021.09.24,12,74,-0.013333333333333334,-0.05128205128205128,-0.011850307211752995,0.0,0.0007391643953769764,244,42,신세계로의 초대,True,1
42,0,유료,5,2021.09.25,13,73,-0.013513513513513514,-0.12048192771084337,-0.0312543266157724,-0.03488372093023256,-0.008482147080032861,249,43,플루토스,True,1
43,0,유료,11,2021.09.26,13,74,0.0136986301369863,-0.08641975308641975,-0.021805572695983655,-0.05725190839694656,-0.014366148200794978,247,44,해운대,True,1
44,0,유료,4,2021.09.27,13,76,0.02702702702702703,0.013333333333333334,0.00346970257929162,-0.03557312252964427,-0.008814799188216555,244,45,할로윈,True,1
45,0,유료,2,2021.09.28,13,77,0.013157894736842105,0.04054054054054054,0.01009250959683548,-0.05327868852459016,-0.013241190686953029,231,46,분기점,True,1
46,0,유료,4,2021.09.28,13,74,-0.03896103896103896,0.0136986301369863,0.0037306282349541184,0.028112449799196786,0.008692135549651897,256,47,목소리,True,1
47,0,유료,7,2021.09.29,13,78,0.05405405405405406,0.05405405405405406,0.013819484214221057,0.05668016194331984,0.01558298017816595,261,48,졸업,True,1
48,0,유료,4,2021.09.30,12,78,0.0,0.02631578947368421,0.0070627274574643,0.0778688524590164,0.020535126237390053,263,49,한국제철,True,1
49,0,유료,3,2021.10.01,13,78,0.0,0.012987012987012988,0.0037732537732537742,-0.004329004329004329,0.0024859770757619283,230,50,로이 힐,True,1
50,0,유료,3,2021.10.02,12,77,-0.01282051282051282,0.04054054054054054,0.01030838530838531,-0.11328125,-0.027831169545732518,227,51,제네시스,True,1
51,0,유료,5,2021.10.02,13,75,-0.025974025974025976,-0.038461538461538464,-0.0096986346986347,-0.10344827586206896,-0.02500473094441093,234,52,인디고 블루,True,1
52,0,유료,3,2021.10.03,13,76,0.013333333333333334,-0.02564102564102564,-0.006365301365301366,-0.1444866920152091,-0.03653582437205608,225,53,"회장, 강수찬",True,1
53,0,유료,7,2021.10.04,13,74,-0.02631578947368421,-0.05128205128205128,-0.012944248733722418,0.021739130434782608,0.005944108031830689,235,54,롤스로이스를 타는 법,True,1
54,0,유료,6,2021.10.05,13,70,-0.05405405405405406,-0.09090909090909091,-0.023252634042107728,0.05286343612334802,0.013460296745984254,239,55,명당,True,1
55,0,유료,5,2021.10.06,12,69,-0.014285714285714285,-0.08,-0.020330556120029805,0.03418803418803419,0.0088891209584702,242,56,스마트 마이닝,True,1
56,0,유료,8,2021.10.06,12,71,0.028985507246376812,-0.06578947368421052,-0.016417512641768935,-0.06222222222222222,-0.013520287814574936,211,57,오벨리스크,True,1
57,0,유료,4,2021.10.07,12,67,-0.056338028169014086,-0.0945945945945946,-0.023923072315601403,-0.07659574468085106,-0.017522394186349554,217,58,피자데이,True,1
58,0,유료,2,2021.10.08,13,65,-0.029850746268656716,-0.07142857142857142,-0.01787224536925207,-0.11715481171548117,-0.02869015573159909,211,59,미스터 사토시,True,1
59,0,유료,5,2021.10.09,13,65,0.0,-0.057971014492753624,-0.014300816797823496,-0.23140495867768596,-0.06144908412597534,186,60,엔체인,True,1
60,0,유료,3,2021.10.10,13,72,0.1076923076923077,0.014084507042253521,0.005375883313659223,-0.009478672985781991,0.0014896877570780634,209,61,100만 비트,True,1
61,0,유료,5,2021.10.11,12,70,-0.027777777777777776,0.04477611940298507,0.0125159459114683,-0.10599078341013825,-0.023561900714315846,194,62,오션뷰,True,1
62,0,유료,8,2021.10.12,13,64,-0.08571428571428572,-0.015384615384615385,-0.0014499389499389483,-0.07582938388625593,-0.015360798524188049,195,63,제네시스 제로,True,1
63,0,유료,7,2021.10.13,12,66,0.03125,0.015384615384615385,0.006362561050061052,-0.026881720430107527,-0.0036886633923372755,181,64,드링킹 워터,True,1
64,0,유료,4,2021.10.14,13,59,-0.10606060606060606,-0.18055555555555555,-0.04707566738816739,-0.07655502392344497,-0.018028056251601816,193,65,파미르 하이웨이,True,1
65,0,유료,2,2021.10.15,13,61,0.03389830508474576,-0.12857142857142856,-0.0316566466725365,-0.14948453608247422,-0.036354902571357865,165,66,자동차 전문기자,True,1
66,0,유료,4,2021.10.16,13,65,0.06557377049180328,0.015625,0.006165367378985747,-0.03076923076923077,-0.0012799260015359387,189,67,빅 블루오션,True,1
67,0,유료,4,2021.10.17,13,66,0.015384615384615385,0.0,0.0021990212251395934,-0.027624309392265192,-0.0005269752485851861,176,68,새로운 투자,True,1
68,0,유료,5,2021.10.18,12,62,-0.06060606060606061,0.05084745762711865,0.013562657588775956,-0.09844559585492228,-0.019942469974853393,174,69,포스 마줄,True,1
69,0,유료,7,2021.10.19,12,64,0.03225806451612903,0.04918032786885246,0.013152597446621773,0.024242424242424242,0.009143052030983066,169,70,아타카마의 거인,True,1
70,0,유료,3,2021.10.20,13,63,-0.015625,-0.03076923076923077,-0.007147095176329048,-0.14814814814814814,-0.03905490385928052,161,71,유레카,True,1
71,0,유료,4,2021.10.21,13,62,-0.015873015873015872,-0.06060606060606061,-0.014961502990736862,-0.0625,-0.015647956539289718,165,72,세상의 끝,True,1
72,0,유료,2,2021.10.22,13,60,-0.03225806451612903,-0.03225806451612903,-0.007874503968253968,-0.022988505747126436,-0.005231289872623052,170,73,엘 모로 프로젝트,True,1
73,0,유료,3,2021.10.23,13,63,0.05,-0.015625,-0.003439020097286225,0.07692307692307693,0.01959967699688337,182,74,철광석왕 강수찬,True,1
74,0,유료,5,2021.10.24,13,61,-0.031746031746031744,-0.031746031746031744,-0.007469278033794161,0.006211180124223602,0.0039614690509831175,162,75,행운을 가진 천재,True,1
75,0,유료,4,2021.10.25,13,59,-0.03278688524590164,-0.04838709677419355,-0.011697745377015605,-0.07272727272727272,-0.016138599962129373,153,76,미래로 가는 길,True,1
76,0,유료,6,2021.10.26,12,64,0.0847457627118644,0.06666666666666667,0.017553211429982757,-0.047058823529411764,-0.009008475184945772,162,77,장례식,True,1
77,0,유료,3,2021.10.27,12,65,0.015625,0.031746031746031744,0.008959461429982753,-0.08241758241758242,-0.018939484625759135,167,78,차이나 리스크,True,1
78,0,유료,1,2021.10.28,13,66,0.015384615384615385,0.08196721311475409,0.020742123212644535,-0.018518518518518517,-0.0034430050574232804,159,79,바다의 괴물,True,1
79,0,유료,3,2021.10.29,13,68,0.030303030303030304,0.15254237288135594,0.03651460209987752,-0.0915032679738562,-0.02100065704903754,139,80,글로벌 스탠더드,True,1
80,0,유료,1,2021.10.30,13,70,0.029411764705882353,0.09375,0.022681102598382012,0.0,0.00566036707284143,162,81,그린 카자흐스탄,True,1
81,0,유료,8,2021.10.31,13,77,0.1,0.18461538461538463,0.043774852598382014,-0.1437125748502994,-0.03137666996419561,143,82,코발트 블루,True,1
82,0,유료,6,2021.11.01,13,80,0.03896103896103896,0.21212121212121213,0.049668958492487904,-0.12578616352201258,-0.02639362905301098,139,83,그랜드 잉가,True,1
83,0,유료,5,2021.11.02,13,109,0.3625,0.6029411764705882,0.13271820091673034,-0.014388489208633094,0.0014557895253338934,137,84,젊은 독재자,True,1
84,0,유료,7,2021.11.03,13,219,1.0091743119266054,2.1285714285714286,0.3776588377219111,-0.24074074074074073,-0.06545856220496071,123,85,2막이 내리고,True,1
85,0,유료,4,2021.11.04,13,786,2.589041095890411,9.207792207792208,0.9999191116945138,-0.7062937062937062,-0.20077172089210316,42,86,웰컴 투 케이맨,True,1
86,0,유료,0,2021.11.05,13,656,-0.16539440203562342,7.2,0.9488302514453482,-0.762589928057554,-0.24735014247052473,33,87,바이킹의 후예,True,1
87,0,유료,7,2021.11.06,13,565,-0.13871951219512196,4.18348623853211,0.8235253733965677,-0.8175182481751825,-0.3043590807744271,25,88,이슈타르의 사원,True,1
88,0,유료,5,2021.11.07,13,468,-0.17168141592920355,1.1369863013698631,0.5283114414326155,-0.8536585365853658,-0.3488116355189526,18,89,토럭터니,True,1
89,0,유료,0,2021.11.8,13,21,-0.9551282051282052,-0.9732824427480916,-0.35773088382203855,-1.0,-0.43417748917748916,0,90,푸른 황금,False,1
